prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (429006, '天门市', '3', '14', '1', '2', 2192);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (429021, '神农架林区', '3', '17', '1', '2', 2193);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430000, '湖南省', '1', 'CN.HN', '1', '2', 2194);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430100, '长沙市', '2', '1', '1', '2', 2195);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430400, '衡阳市', '2', '4', '1', '2', 2196);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430401, '市辖区', '3', null, '1', '2', 2197);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430405, '珠晖区', '3', null, '1', '2', 2198);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430406, '雁峰区', '3', null, '1', '2', 2199);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430407, '石鼓区', '3', null, '1', '2', 2200);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430408, '蒸湘区', '3', null, '1', '2', 2201);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430412, '南岳区', '3', null, '1', '2', 2202);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430421, '衡阳县', '3', null, '1', '2', 2203);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430422, '衡南县', '3', null, '1', '2', 2204);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430423, '衡山县', '3', null, '1', '2', 2205);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430424, '衡东县', '3', null, '1', '2', 2206);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430426, '祁东县', '3', null, '1', '2', 2207);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430481, '耒阳市', '3', null, '1', '2', 2208);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430482, '常宁市', '3', null, '1', '2', 2209);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430500, '邵阳市', '2', '7', '1', '2', 2210);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430501, '市辖区', '3', null, '1', '2', 2211);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430502, '双清区', '3', null, '1', '2', 2212);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430503, '大祥区', '3', null, '1', '2', 2213);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430511, '北塔区', '3', null, '1', '2', 2214);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430521, '邵东县', '3', null, '1', '2', 2215);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430522, '新邵县', '3', null, '1', '2', 2216);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430523, '邵阳县', '3', null, '1', '2', 2217);
commit;
prompt 2700 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430524, '隆回县', '3', null, '1', '2', 2218);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430525, '洞口县', '3', null, '1', '2', 2219);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430527, '绥宁县', '3', null, '1', '2', 2220);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430528, '新宁县', '3', null, '1', '2', 2221);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430529, '城步苗族自治县', '3', null, '1', '2', 2222);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430581, '武冈市', '3', null, '1', '2', 2223);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430600, '岳阳市', '2', '11', '1', '2', 2224);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430601, '市辖区', '3', null, '1', '2', 2225);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430602, '岳阳楼区', '3', null, '1', '2', 2226);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430603, '云溪区', '3', null, '1', '2', 2227);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430611, '君山区', '3', null, '1', '2', 2228);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430621, '岳阳县', '3', null, '1', '2', 2229);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430623, '华容县', '3', null, '1', '2', 2230);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430624, '湘阴县', '3', null, '1', '2', 2231);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430626, '平江县', '3', null, '1', '2', 2232);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430681, '汨罗市', '3', null, '1', '2', 2233);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430682, '临湘市', '3', null, '1', '2', 2234);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430700, '常德市', '2', '2', '1', '2', 2235);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430701, '市辖区', '3', null, '1', '2', 2236);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430702, '武陵区', '3', null, '1', '2', 2237);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430703, '鼎城区', '3', null, '1', '2', 2238);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430721, '安乡县', '3', null, '1', '2', 2239);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430722, '汉寿县', '3', null, '1', '2', 2240);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430723, '澧县', '3', null, '1', '2', 2241);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430724, '临澧县', '3', null, '1', '2', 2242);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430725, '桃源县', '3', null, '1', '2', 2243);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430726, '石门县', '3', null, '1', '2', 2244);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430781, '津市市', '3', null, '1', '2', 2245);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430800, '张家界市', '2', '12', '1', '2', 2246);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430801, '市辖区', '3', null, '1', '2', 2247);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430802, '永定区', '3', null, '1', '2', 2248);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430811, '武陵源区', '3', null, '1', '2', 2249);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430821, '慈利县', '3', null, '1', '2', 2250);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430822, '桑植县', '3', null, '1', '2', 2251);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430900, '益阳市', '2', '9', '1', '2', 2252);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431021, '桂阳县', '3', null, '1', '2', 2253);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431022, '宜章县', '3', null, '1', '2', 2254);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431023, '永兴县', '3', null, '1', '2', 2255);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431024, '嘉禾县', '3', null, '1', '2', 2256);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431025, '临武县', '3', null, '1', '2', 2257);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431230, '通道侗族自治县', '3', null, '1', '2', 2258);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431281, '洪江市', '3', null, '1', '2', 2259);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431300, '娄底市', '2', '6', '1', '2', 2260);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431301, '市辖区', '3', null, '1', '2', 2261);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
